date,open,high,low,close,volume,trading_value,change_rate,individual_net,foreign_net,institution_net,pension_net,trust_net,privateequity_net,insurance_net,bank_net,financial_net,other_corp_net,other_foreign_net,other_finance_net
2016-05-26,42578,42790,41873,42368,181613,7694579584,0.3339,1619,-4301,2168,791,-66,933,-719,0,1291,963,-449,-62
2016-05-27,42576,42999,41589,42931,189688,8143495528,1.3288,-12388,10090,2281,4689,-2046,2291,-2401,0,-128,40,-23,-124
2016-05-30,43212,44834,42506,44483,313605,13950091215,3.6151,-14986,7401,7141,6609,1026,1906,-847,-50,-1152,421,23,-351
2016-05-31,44270,45045,43705,44694,674044,30125722536,0.4743,-1780,-8607,10409,6933,1695,4505,-185,0,-2378,-10,-12,-161
2016-06-01,44268,44972,43915,44905,184684,8293235020,0.4721,-4889,4102,794,7008,-173,-64,-1248,0,-4269,0,-7,-460
2016-06-02,44410,44903,44058,44130,184003,8120052390,-1.7259,-449,4453,-4011,1499,-1514,-87,-2094,-300,-1515,10,-3,0
2016-06-03,44409,44973,44127,44553,141699,6313115547,0.9585,-2936,272,2677,2399,-1834,95,-651,0,2641,-1,-12,27
2016-06-07,44409,45113,44268,44905,259243,11641306915,0.7901,-3250,13388,-7175,-5762,-2275,1654,639,-100,-1331,-2963,0,0
2016-06-08,44831,46735,44620,46385,385640,17887911400,3.2958,-18154,14890,2413,11504,-4102,-995,-799,-3023,-143,850,1,-29
2016-06-09,46382,46523,45677,46032,329097,15148993104,-0.761,1667,4734,-6229,9792,-12562,-1249,-2148,-3337,4096,-56,-116,-821
2016-06-10,46312,46452,45113,46385,171527,7956279895,0.7669,-3528,5975,-2526,3546,-7785,-1178,-1588,-300,4779,12,67,0
2016-06-13,45820,46595,45115,45258,169464,7669601712,-2.4297,1701,2438,-3609,4368,-5134,-1008,-1582,-1305,1052,-240,-290,0
2016-06-14,45538,45538,44128,44694,219822,9824724468,-1.2462,-20,6946,-7029,6184,-4675,-2818,-978,-500,-4242,90,13,0
2016-06-15,44479,45747,44126,44764,185579,8307258356,0.1566,630,344,-847,4261,570,-1588,452,0,-4542,-150,23,0
2016-06-16,44479,44901,42716,43424,194261,8435589664,-2.9935,5769,1051,-6756,-1499,-872,262,-516,-2000,-2131,-48,-16,0
2016-06-17,43704,43987,42365,42720,245834,10502028480,-1.6212,8618,7703,-16314,-2664,-4041,-956,-9044,-354,777,-5,-2,-32
2016-06-20,43423,43776,42859,43566,134111,5842679826,1.9803,-1092,-928,2090,-289,2321,590,-1459,0,927,-70,0,0
2016-06-21,43352,43775,42717,43777,195269,8548291013,0.4843,5231,10031,-16214,-12668,-2095,-259,-1010,-328,-437,952,0,583
2016-06-22,43986,43986,43351,43707,99954,4368689478,-0.1599,1221,-6613,5393,39,3052,-13,1107,-520,1728,-1,0,0
2016-06-23,43211,43704,42505,42720,133210,5690731200,-2.2582,7115,-2318,-4325,-808,-45,-3131,-3015,0,2674,0,-472,0
2016-06-24,43213,43636,40886,42791,377345,16146969895,0.1662,-3966,4447,-593,2604,3152,-4347,1607,25,-3699,104,8,65
2016-06-27,42644,43067,42011,43071,192515,8291813565,0.6543,-848,-1335,2131,298,465,-973,-967,-324,3632,52,0,0
2016-06-28,42999,42999,42294,42860,221541,9495247260,-0.4899,8445,4046,-12601,132,-7716,-596,-5507,0,1086,107,3,0
2016-06-29,42859,43069,42436,42579,237624,10117792296,-0.6556,14652,4264,-19116,-776,-12540,-1,2080,52,-6982,200,0,-949
2016-06-30,42788,43211,42435,43143,209120,9022064160,1.3246,-6104,4646,1319,-184,3399,-5,2080,0,-3558,139,0,-413
2016-07-01,42858,43775,42858,43143,174968,7548644424,0.0,3637,-1048,-2632,870,-10053,-106,5309,164,1184,31,12,0
2016-07-04,43281,43705,43212,43354,205614,8914189356,0.4891,4336,4649,-9026,2940,-15974,-1560,4713,1000,-81,36,5,-64
2016-07-05,43211,43563,42505,43495,190518,8286580410,0.3252,2982,4378,-7376,-4578,100,-1453,-59,0,-1386,16,0,0
2016-07-06,43491,43561,42363,43071,215302,9273272442,-0.9748,5662,-7378,1402,-8438,4994,1591,2101,32,1122,313,1,0
2016-07-07,43350,44336,43067,44340,279051,12373121340,2.9463,-9809,7402,2253,2088,-14024,3862,430,2700,4974,156,-2,2223
2016-07-08,43988,44482,43494,44483,149345,6643313635,0.3225,-2880,-8347,10943,1287,401,3255,407,3300,2025,249,35,268
2016-07-11,45043,45536,44480,44905,161117,7234958885,0.9487,-1454,3194,-1862,1596,-6056,-357,-228,1057,2287,122,0,-161
2016-07-12,44549,45113,44337,44905,180712,8114872360,0.0,-5182,4445,617,2491,-1167,-2246,2248,2498,-1815,99,21,-1392
2016-07-13,44903,45749,43917,44412,288598,12817214376,-1.0979,1647,5851,-7251,-1589,-2885,-772,-1740,1967,-2288,-121,-126,56
2016-07-14,44620,45396,44480,45399,260586,11830343814,2.2224,-11921,5091,8433,566,-5956,-300,14991,0,-868,-1603,0,0
2016-07-15,45395,45395,44268,44905,272528,12237869840,-1.0881,6407,2501,-8379,7338,-5457,-815,-4932,-500,-3780,-100,-429,-233
2016-07-18,44481,44833,43987,44130,149111,6580268430,-1.7259,1741,-276,-97,4290,-1614,-2882,55,300,-242,-760,-608,-4
2016-07-19,44197,44338,43916,44130,113583,5012417790,0.0,-277,7677,-7088,2669,-5927,-403,-1321,0,-2106,-52,-260,0
2016-07-20,44058,44481,43846,44271,131354,5815172934,0.3195,-483,2475,-1590,9191,-4446,-1828,-642,-100,-3765,-402,0,0
2016-07-21,43986,44550,43634,44553,167472,7461380016,0.637,-4361,3064,1181,10714,-6787,7,-2474,-215,1936,116,0,-2000
2016-07-22,44270,44270,43001,43002,254388,10939192776,-3.4812,14268,-11494,-2815,-4190,-3211,-1725,5610,-1,702,41,0,0
2016-07-25,42577,42929,41730,41874,260398,10903905852,-2.6231,12414,-1416,-10353,-1602,-6402,331,-1939,-77,-664,43,-688,0
2016-07-26,41803,42436,41731,42368,318473,13493064064,1.1797,5879,-12734,6634,6000,-2057,2787,-701,-1,1397,216,5,-791
2016-07-27,42576,42645,40600,41380,507362,20994639560,-2.3319,7702,8591,-15906,1868,-3716,-4353,-1127,48,-7807,-184,-203,-819
2016-07-28,42013,43000,40886,41451,582234,24134181534,0.1716,11029,7918,-19020,-14113,-9473,2925,-1240,1000,2101,60,13,-220
2016-07-29,42012,44338,41871,43143,717581,30958597083,4.0819,-20547,43963,-22806,-4795,-11708,-383,-649,0,-5322,-600,-10,51
2016-08-01,43353,43565,42014,42368,337152,14284455936,-1.7964,4648,5836,-10324,1110,-3297,-4512,-2943,0,-682,30,-190,0
2016-08-02,42435,42999,42224,42437,330732,14035273884,0.1629,346,14011,-14457,14865,-23084,-62,-1535,0,-4641,100,0,0
2016-08-03,42154,43070,42154,42791,249930,10694754630,0.8342,-5061,5104,-63,5517,-2191,-359,-1737,0,-1293,20,0,0
2016-08-04,42858,42999,42435,42860,133048,5702437280,0.1612,-529,-3038,3567,6572,-2500,-505,1023,0,-1023,0,0,0
2016-08-05,42719,43001,42578,42791,123377,5279425207,-0.161,-2458,4855,-2397,654,-766,-58,-2255,0,111,0,0,-83
2016-08-08,42789,43353,42646,43354,158211,6859079694,1.3157,-5422,6427,-1044,1170,-1845,-69,-431,0,131,39,0,0
2016-08-09,43140,43844,42858,42860,247918,10625765480,-1.1395,3992,9703,-13505,-1120,-6599,-222,-3870,0,-1065,0,-190,-629
2016-08-10,42857,44196,42857,43847,283970,12451232590,2.3028,-8683,21669,-12976,0,-12519,-728,-74,-1,799,-10,0,-453
2016-08-11,43845,43986,43280,43918,173274,7609847532,0.1619,86,-641,555,2272,-2274,-680,-826,0,2063,-3,3,0
2016-08-12,43494,44551,43494,44412,170094,7554214728,1.1248,-6563,5085,1542,-1459,-538,-715,526,0,4090,-64,0,-362
2016-08-16,44832,44832,43634,43918,147573,6481111014,-1.1123,996,-1522,504,42,-868,27,-421,-23,1747,22,0,0
2016-08-17,43564,43987,43000,43354,143659,6228192286,-1.2842,1729,-112,-1546,-1572,-517,-77,-343,0,1537,-71,0,-574
2016-08-18,43138,43278,42363,42507,166547,7079413329,-1.9537,11500,-483,-10636,-5079,-1456,-57,-118,0,-3366,-381,0,-560
2016-08-19,42365,42646,41730,41874,219192,9178445808,-1.4892,20335,-2019,-17822,-5879,-3720,-124,-3456,0,-4643,-494,0,0
2016-08-22,41871,41871,40885,41028,151597,6219721716,-2.0203,10584,-2116,-8482,-4521,-287,-2487,321,0,-1508,14,0,0
2016-08-23,41378,42225,41308,41874,125350,5248905900,2.062,841,330,-1171,-624,-482,-398,2018,119,-1804,0,0,0
2016-08-24,41520,42013,41449,41945,88888,3728407160,0.1696,1674,-2158,484,917,-1807,44,1987,613,-1270,0,0,0
2016-08-25,42294,42294,41801,42015,120834,5076840510,0.1669,32,-1507,1460,1153,-2080,-495,-59,-3,2944,15,0,0
2016-08-26,42296,42436,41873,42368,124785,5286890880,0.8402,-1067,765,283,338,-784,-182,-600,0,1637,25,-6,-126
2016-08-29,42153,42225,41730,41874,130964,5483986536,-1.166,359,1121,-1438,1046,-1859,-1389,-1511,-6,2281,-32,-10,0
2016-08-30,41873,42154,41098,41522,103634,4303090948,-0.8406,1809,-1196,-622,-301,-1760,-381,-161,0,1981,0,9,0
2016-08-31,41520,42013,40461,40675,204113,8302296275,-2.0399,10343,868,-11223,-6811,-304,-2491,-1165,25,-311,11,1,-166
2016-09-01,40672,40672,39756,40252,311016,12519016032,-1.04,15511,4319,-19891,-13725,-1897,-1446,-1946,900,-1777,63,-2,0
2016-09-02,40460,40460,39969,40393,146080,5900609440,0.3503,2916,1534,-4450,3007,-826,-196,-2405,-907,-3123,0,0,0
2016-09-05,40601,40601,40038,40323,129322,5214651006,-0.1733,3439,599,-4047,-3551,-2126,-772,-885,0,3414,0,9,-127
2016-09-06,40532,40885,40109,40323,171300,6907329900,0.0,3976,5157,-9320,-3048,-4423,-9,-539,-6,-247,121,66,-1048
2016-09-07,40178,40391,39475,39618,198709,7872453162,-1.7484,12126,-1772,-10439,-4630,-2929,-403,-403,27,-1611,13,72,-490
2016-09-08,39755,40037,38767,39828,293927,11706524556,0.5301,4001,16262,-20263,-3934,-13169,-2871,207,0,-344,23,-23,-152
2016-09-09,39404,39686,38980,39337,120022,4721305414,-1.2328,3707,5444,-9241,-1391,-2804,-2785,-169,0,-2092,90,0,0
2016-09-12,39333,39895,39261,39406,107723,4244932538,0.1754,-2647,1016,1704,-211,64,-5,-1072,0,2928,-21,-52,0
2016-09-13,39403,39615,38345,38490,183645,7068496050,-2.3245,14923,-756,-14298,-2895,-1568,-19,-1286,-973,-7557,74,57,0
2016-09-19,37783,38417,37712,38207,256757,9809914699,-0.7353,2021,4238,-6311,-1522,-1193,-955,-37,500,-4129,49,3,1025
2016-09-20,37853,39898,37853,39477,414911,16379441547,3.324,-6283,-13883,15849,12496,1995,578,270,148,10,4370,-53,352
2016-09-21,39334,40391,39193,40393,184625,7457557625,2.3203,-7194,4134,3160,-66,945,37,3843,0,-1599,-100,0,0
2016-09-22,40460,40532,39826,40393,99551,4021163543,0.0,-1536,498,941,0,81,-28,-430,-294,1612,0,97,0
2016-09-23,40883,41234,40459,41238,128474,5298010812,2.0919,-10119,4161,6074,249,633,2043,1103,15,1031,0,-116,1000
2016-09-26,41166,41588,40812,41380,129968,5378075840,0.3443,-5971,365,5616,2711,-90,1312,244,0,939,-5,-5,500
2016-09-27,41659,41729,40671,41732,109212,4557635184,0.8507,-6376,1390,4991,4345,-944,-294,568,-506,1822,0,-5,0
2016-09-28,41731,41731,41168,41310,61052,2522058120,-1.0112,368,-22,-348,1058,-368,210,-1890,-13,355,0,2,300
2016-09-29,41309,41590,40392,40535,125694,5095006290,-1.8761,4065,3683,-7768,31,-2224,-4387,-2008,0,860,20,0,-40
2016-09-30,40813,40885,38487,39124,386668,15127998832,-3.4809,17976,7814,-25822,-5909,-7208,-5736,-9116,-2,1997,31,1,152
2016-10-04,38767,39967,38767,39828,164029,6532947012,1.7994,-4663,6257,-1594,-3054,3918,-1225,-457,0,-776,0,0,0
2016-10-05,39263,39826,39052,39265,160123,6287229595,-1.4136,2077,609,-2703,-662,25,486,-1554,-17,-981,17,0,0
2016-10-06,39051,39192,38063,38348,257276,9866020048,-2.3354,9237,5120,-14147,-5509,-4043,-1197,1138,103,-4640,-210,0,1
2016-10-07,38204,38345,37007,37080,338017,12533670360,-3.3066,13946,6072,-19562,-9615,-6016,-3218,1140,237,-2090,-461,5,0
2016-10-10,37853,37853,37008,37151,205445,7632487195,0.1915,6588,1910,-8534,-3953,-9767,-343,-242,108,5555,28,8,108
2016-10-11,37643,38206,36585,37010,239877,8877847770,-0.3795,5697,-647,-4581,-3647,-2198,-4888,-410,241,6321,-471,2,0
2016-10-12,36655,37500,36583,37080,189004,7008268320,0.1891,1269,5385,-6654,-6439,-2938,-43,-4057,498,6708,0,0,-383
2016-10-13,37075,37287,36299,36938,211707,7820033166,-0.383,11162,5741,-16901,-4459,-493,-182,211,-555,-11423,1,-3,0
2016-10-14,37077,37077,35385,35458,338871,12015687918,-4.0067,23010,7510,-30323,-13753,-2237,-266,-6089,-5169,-2358,-264,67,-451
2016-10-17,35667,36091,34963,36093,212040,7653159720,1.7909,2850,4652,-7514,-6747,2959,1120,-896,13,-3963,1,11,0
2016-10-18,36020,36935,36020,36515,197865,7225040475,1.1692,934,2897,-3999,-2770,-2529,-14,664,0,650,125,43,0
2016-10-19,36796,36936,36372,36586,144072,5271018192,0.1944,-1154,4988,-3834,1226,-4024,310,769,0,-2115,0,0,0
2016-10-20,36655,36866,35666,35952,141654,5092744608,-1.7329,5090,-6223,1123,-3221,582,-62,3110,-2,716,0,10,0
2016-10-21,36441,36441,35736,36304,75430,2738410720,0.9791,-1452,-423,1867,407,-674,-483,3346,0,-729,8,0,0
2016-10-24,36300,36512,36090,36515,90481,3303913715,0.5812,-1838,-603,2441,-545,-136,319,119,0,2684,0,0,0
2016-10-25,35808,36091,35526,35740,149777,5353029980,-2.1224,4568,-7517,2949,-640,-1057,-284,2818,-4,2116,0,0,0
2016-10-26,35737,36021,35315,35599,122005,4343255995,-0.3945,2097,-976,-956,-786,-540,110,304,0,-44,-175,10,0
2016-10-27,35737,35737,35315,35599,147744,5259538656,0.0,4954,-2868,-1998,-1640,-1187,280,69,1500,-1020,-88,0,0
2016-10-28,32708,34328,29463,30171,1802343,54378490653,-15.2476,109019,-54817,-50744,-40835,-13596,2578,-3052,4685,1846,-3458,0,-2370
2016-10-31,30098,30380,29323,29607,561878,16635521946,-1.8693,-837,25006,-24758,-9889,-17201,2555,-3490,1318,1949,272,317,0
2016-11-01,29182,30451,29182,30101,341409,10276752309,1.6685,-9867,18037,-7200,-6829,-1029,4951,-655,-1000,-2638,-980,10,0
2016-11-02,30308,30308,28687,29325,358661,10517733825,-2.578,1131,-2283,1902,-1936,2648,1314,-37,-1459,1352,-333,-417,20
2016-11-03,29042,30028,29042,29889,233212,6970473468,1.9233,-869,-323,2128,52,529,-267,-304,-450,2568,-630,-306,0
2016-11-04,30099,30451,29605,30171,167866,5064685086,0.9435,-3521,-853,4374,-1040,1094,244,3562,-340,733,0,0,121
2016-11-07,30592,30732,30028,30594,164271,5025706974,1.402,-5423,-2248,8129,3448,158,972,-60,0,3611,-458,0,0
2016-11-08,30804,30804,30169,30242,139440,4216944480,-1.1506,6849,-7552,698,453,-1956,707,78,250,1166,5,0,0
2016-11-09,30167,30449,28687,29536,292462,8638157632,-2.3345,-3889,6309,-2412,-2044,-2180,83,1489,0,240,52,-60,0
2016-11-10,30310,32636,30241,31581,626025,19770495525,6.9238,-22419,1861,20567,8440,4006,-837,6180,-4773,7073,-9,0,478
2016-11-11,31721,31792,30522,31018,254596,7897058728,-1.7827,6733,-17507,10774,4379,281,2127,501,200,3286,0,0,0
2016-11-14,30944,31367,30309,30594,169319,5180145486,-1.3669,6705,-3135,-3602,-7974,-123,1207,-263,1300,1951,32,0,300
2016-11-15,30591,30874,29887,30101,205648,6190210448,-1.6114,14084,-3829,-10305,-6760,550,-523,-5646,1000,1585,40,10,-511
2016-11-16,30240,30663,30027,30382,175545,5333408190,0.9335,444,6623,-7047,-4028,-186,1060,-54,0,-3839,-50,30,0
2016-11-17,30451,30520,30028,30030,87813,2637024390,-1.1586,6043,-3171,-2873,-682,503,682,265,0,-3641,1,0,0
2016-11-18,30028,30240,29323,29607,204096,6042670272,-1.4086,11415,18,-11347,-2095,-2283,-4307,-1460,1509,-2927,-91,5,216
2016-11-21,29605,29605,28124,28409,482334,13702626606,-4.0463,11534,-14991,3423,-689,1149,-1661,131,3798,866,17,17,-171
2016-11-22,28476,28831,27913,27986,277100,7754920600,-1.489,8881,-13364,4434,2321,-313,-872,1963,250,990,26,23,95
2016-11-23,27983,28053,26925,27562,356640,9829711680,-1.515,15962,-4279,-11711,-5705,-3575,-798,3161,1044,-5883,18,10,45
2016-11-24,27279,27842,27207,27351,178868,4892218668,-0.7655,-306,34,282,1136,-1032,89,-1178,116,1151,-10,0,0
2016-11-25,27348,28123,27348,27562,205491,5663742942,0.7715,916,-9303,8387,4990,-544,-732,-329,0,5002,0,0,0
2016-11-28,27630,27914,27419,27492,195289,5368885188,-0.254,5517,-2997,-2607,-662,490,448,-27,0,-2856,87,0,0
2016-11-29,27489,28124,27279,27351,325130,8892630630,-0.5129,6132,-8932,2775,-717,158,316,-323,2134,1207,25,0,0
2016-11-30,27349,27842,27207,27774,1065763,29600501562,1.5466,2302,-6232,3993,-2274,99,1794,6833,-326,-2133,-73,10,0
2016-12-01,27844,27915,26997,27140,176694,4795475160,-2.2827,10475,-13315,3144,-1234,360,-43,5018,313,-1409,-349,45,139
2016-12-02,26997,27491,26997,27140,135929,3689113060,0.0,900,2374,-2890,-1036,-211,-43,-232,22,-1390,-384,0,0
2016-12-05,27138,27207,26784,26928,105961,2853317808,-0.7811,1353,-4453,3101,-226,179,269,1862,0,913,-1,0,104
2016-12-06,26925,27488,26925,26998,133013,3591084974,0.26,-1669,-2585,3971,3927,-694,484,-714,0,968,238,45,0
2016-12-07,26998,27209,25729,26365,563212,14849084380,-2.3446,15153,7236,-22574,-5637,-1940,-9542,1087,-737,-5878,185,0,73
2016-12-08,26574,27280,26222,27281,228635,6237391435,3.4743,-11891,5760,4462,966,-491,-361,220,-1550,5461,1669,0,217
2016-12-09,26925,27842,26925,27703,276906,7671126918,1.5469,-7571,-7097,14238,9361,3600,1367,-52,-1299,1261,400,30,0
2016-12-12,27772,27983,27489,27774,161104,4474502496,0.2563,2802,-7808,4827,-891,3258,-206,1165,-433,1903,126,53,31
2016-12-13,27913,29746,27842,29395,750783,22069266285,5.8364,-32626,-29475,62924,17375,7906,16938,20423,-2574,3470,-711,-112,-614
2016-12-14,29603,29603,28686,28901,424302,12262752102,-1.6806,17776,-29831,10120,13655,-2703,-4114,865,1500,792,1945,-10,125
2016-12-15,28899,30028,28759,29255,391000,11438705000,1.2249,7736,-9958,966,9784,-7555,-1653,1150,750,-1680,946,310,170
2016-12-16,29110,29391,28757,28901,219887,6354954187,-1.21,17348,-13681,-3790,335,-403,-3012,-182,500,-1028,123,0,0
2016-12-19,29180,29322,28687,28690,172099,4937520310,-0.7301,12281,-9127,-2835,1371,-4136,-133,203,-11,-129,-320,1,0
2016-12-20,28757,28898,28687,28690,169496,4862840240,0.0,12764,-13460,427,3311,-1039,157,-2421,311,108,279,-10,0
2016-12-21,28761,29114,28761,28833,175267,5053473411,0.4984,1503,-8482,6981,2901,-595,4337,383,-550,505,-2,0,0
2016-12-22,28898,29110,28263,28478,210554,5996156812,-1.2312,15890,-18124,1984,3822,-1657,-948,-2039,1000,1806,250,0,0
2016-12-23,28757,29251,28334,28901,383535,11084545035,1.4854,1565,-23813,22208,13221,1278,-815,2291,1332,4877,40,0,24
2016-12-26,29040,30240,29040,29818,357827,10669685486,3.1729,-1719,-780,2532,2642,-1626,394,3472,-1977,-373,-50,17,0
2016-12-27,29816,30240,29605,30101,279376,8409496976,0.9491,11379,-10669,-896,6010,355,317,3890,-12850,1347,191,-5,35
2016-12-28,29877,29877,28773,29365,620437,18219132505,-2.4451,22975,-29520,6298,-5563,-5391,10719,7817,1349,-3021,249,-2,388
2016-12-29,29142,29656,29142,29365,281730,8273001450,0.0,2583,-10091,7507,4923,1519,790,896,3300,-3918,0,1,-3
2017-01-02,28995,29362,28700,29291,193974,5681692434,-0.252,904,-6402,5525,3616,903,-790,1435,900,-534,0,-27,-5
2017-01-03,29436,29584,28995,29144,207167,6037675048,-0.5019,11284,-15668,4423,5088,-615,-627,921,600,-344,-39,0,-600
2017-01-04,29141,29436,28920,29291,361677,10593881007,0.5044,7889,-18419,10634,4316,4669,129,4420,300,-3200,-109,5,0
2017-01-05,29363,30173,29289,30174,563727,17009898498,3.0146,-5990,-13679,19232,7638,-4453,1749,6303,-29,6114,100,337,1910
2017-01-06,30173,30245,29584,29733,196892,5854189836,-1.4615,12086,-16151,4064,2245,-196,2347,-768,1170,-734,0,1,0
2017-01-09,29731,29804,29142,29438,306948,9035935224,-0.9922,9849,-383,-9297,-1794,-2368,4712,-11945,1066,1023,-389,220,9
2017-01-10,29288,29581,29214,29511,387589,11438138979,0.248,561,-4462,3930,-533,633,997,5010,0,-2177,0,-29,0
2017-01-11,29363,29436,28920,29365,330662,9709889630,-0.4947,3960,-11163,7224,3509,3074,-1812,958,585,910,-22,1,0
2017-01-12,29215,29215,28773,29070,255462,7426280340,-1.0046,4010,-4622,-45,202,988,-2488,-513,-438,2247,808,-151,-43
2017-01-13,29215,30172,29068,29144,421509,12284458296,0.2546,-4490,14979,-9995,-2022,-4492,-5096,952,-1506,2519,-481,-13,-350
2017-01-16,29215,29657,28995,29438,192623,5670435874,1.0088,3783,-542,-3056,-1923,83,-3502,1313,-950,1923,-185,0,0
2017-01-17,29583,29583,29215,29291,83526,2446560066,-0.4994,57,-3404,3412,-1262,1620,-374,-112,0,3540,-65,0,0
2017-01-18,29289,29731,29289,29438,129723,3818785674,0.5019,-88,-5081,5250,4726,-925,-401,-1700,-351,3901,-76,-5,0
2017-01-19,29436,29436,29215,29365,140010,4111393650,-0.248,2571,-3314,926,2733,-417,-39,182,25,-1558,-184,1,0
2017-01-20,29215,29584,29142,29365,199317,5852943705,0.0,-2164,-6537,8751,1004,1843,3078,-1736,660,3602,-50,0,300
2017-01-23,29216,29363,28849,28850,144581,4171161850,-1.7538,10307,-8993,-1181,-1961,-913,-372,130,1332,603,-138,5,0
2017-01-24,28994,28994,28258,28334,387568,10981351712,-1.7886,-31614,-6670,1650,-200,-407,170,-1050,2962,175,36634,0,0
2017-01-25,28332,28479,27448,27893,220193,6141843349,-1.5564,4618,-390,-4209,1043,-1276,-610,324,540,-4155,145,-164,-75
2017-01-26,27816,28257,27595,28187,212469,5988863703,1.054,556,4100,-4656,1632,-881,-1246,-852,-283,-3060,0,0,34
2017-01-31,27963,28406,27670,27745,131743,3655209535,-1.5681,9306,-8804,-674,-1156,-1289,-320,1077,250,770,172,0,-6
2017-02-01,28036,28330,27815,27965,254671,7121874515,0.7929,11516,-13581,2100,595,3199,1247,-4961,1840,169,-35,0,11
2017-02-02,27964,28039,27597,27673,334534,9257559382,-1.0442,12070,-5242,-7141,-2487,2357,965,-6080,-131,-1765,308,5,0
2017-02-03,27817,27890,27302,27377,193147,5287785419,-1.0696,8771,-7915,-762,-859,-1179,1050,-1346,0,1572,-94,0,0
2017-02-06,27671,27744,27449,27525,177590,4888164750,0.5406,1186,-368,-633,917,-1151,1647,-242,-800,-995,-207,22,-9
2017-02-07,27672,28628,27597,28409,425327,12083114743,3.2116,-13295,-8069,21239,5696,4648,1221,2978,-1884,8580,109,16,0
2017-02-08,28480,28480,27964,28114,199102,5597553628,-1.0384,4526,-10598,6548,6476,222,-2189,311,560,1067,-476,0,101
2017-02-09,28184,28331,27817,27819,233321,6490756899,-1.0493,7023,-10314,3512,7161,-981,229,-2128,1500,-2269,-222,1,0
2017-02-10,28185,28185,27524,27673,323246,8945186558,-0.5248,12380,-9480,-2859,-2773,976,-257,-1728,-700,2054,-41,0,-431
2017-02-13,27817,27890,27670,27819,193373,5379443487,0.5276,3550,-5483,1883,1634,-841,133,-1186,-2,2145,50,0,0
2017-02-14,27670,27890,27670,27819,217071,6038698149,0.0,6501,-14593,8049,4344,-27,-163,2482,0,1413,33,10,0
2017-02-15,27817,29804,27671,29733,1010343,30040528419,6.8802,-53206,18939,34657,3780,5090,10238,8815,-2163,8897,-407,17,0
2017-02-16,30097,30759,29361,30394,634719,19291649286,2.2231,-29187,-6160,35520,20244,7958,3930,2822,-3034,3517,-95,-78,83
2017-02-17,30393,31425,30173,31279,485978,15200905862,2.9118,-25480,-1955,27888,25972,3359,1057,5377,-7660,-217,-453,0,0
2017-02-20,31277,31277,30466,30616,254513,7792170008,-2.1196,10005,-11078,386,2913,448,197,-368,1800,-4062,674,13,-542
2017-02-21,30466,31424,30393,31352,436194,13675554288,2.404,4997,-7234,2212,4843,371,447,-771,-6997,4726,0,25,-407
2017-02-22,31792,32232,30909,30910,592166,18303851060,-1.4098,5315,-11151,5384,6858,1659,1974,-1516,-2667,-1301,434,18,377
2017-02-23,31277,32601,31056,32603,798775,26042461325,5.4772,-36045,27309,8662,-4741,8568,5427,4593,164,-4182,-539,613,-1167
2017-02-24,32673,33263,32307,32824,358906,11780730544,0.6779,-4230,8328,-4162,-2526,895,-2915,-954,-13,1351,89,-25,0
2017-02-27,33116,33190,32673,32971,230723,7607168033,0.4478,-8016,4034,4123,-1548,411,679,1013,0,3568,100,-241,0
2017-02-28,33042,33042,31938,32971,345892,11404405132,0.0,-6276,5053,1430,2882,812,2114,95,-38,-4511,-34,-173,76
2017-03-02,32821,33337,32011,32161,298609,9603564049,-2.4567,4553,815,-5368,3345,-679,1105,-787,-525,-7859,0,0,32
2017-03-03,32012,32453,31790,32235,184297,5940813795,0.2301,-10244,8379,1925,2791,-1686,-109,388,0,541,0,-60,0
2017-03-06,32231,32379,31569,31940,186787,5965976780,-0.9152,715,5674,-6864,3801,-875,-5932,-141,-407,-3310,188,287,0
2017-03-07,31791,31865,31349,31720,156523,4964909560,-0.6888,1053,1864,-1672,1378,-1150,-1006,-140,-500,-254,-1245,0,0
2017-03-08,31644,32086,30762,31058,336703,10457321774,-2.087,13516,7503,-20893,-505,-4797,-4827,-3396,-1512,-5706,-118,-8,-150
2017-03-09,31277,32012,31129,31573,220462,6960646726,1.6582,-7327,8144,-960,2314,-106,249,1414,0,-4831,143,0,0
2017-03-10,31569,31937,30980,31204,149785,4673891140,-1.1687,6664,-2256,-4422,-1638,-1206,758,67,379,-3245,0,14,463
2017-03-13,31277,31571,31277,31426,107751,3386182926,0.7114,-607,1153,-597,-582,-361,253,160,0,-67,50,1,0
2017-03-14,31424,31643,30687,30837,247843,7642734591,-1.8742,15513,1334,-16797,-8118,-4647,233,-693,-21,-3792,-50,0,241
2017-03-15,30687,30908,30024,30468,249876,7613221968,-1.1966,11329,5118,-16576,-6597,-5067,203,-1994,-457,-2531,130,-1,-133
2017-03-16,30614,30908,30466,30837,149618,4613770266,1.2111,-2538,4069,-1511,2478,-2,-332,-4536,0,644,-20,0,237
2017-03-17,30833,30980,30244,30983,146768,4547312944,0.4735,-2477,1200,1253,-1272,-251,1994,2288,0,-1506,63,-39,0
2017-03-20,30981,31202,30540,30910,138655,4285826050,-0.2356,768,-647,-61,-3217,871,1449,155,0,687,-60,0,-6
2017-03-21,30981,31350,30761,31352,221407,6941552264,1.43,-2094,10421,-8317,-6824,-461,3833,-2607,-499,-1759,-10,0,0
2017-03-22,31129,32233,31056,31573,388122,12254175906,0.7049,-4840,-9168,14001,2398,5897,2027,4748,-499,-570,-13,20,0
