date,open,high,low,close,volume,trading_value,change_rate,individual_net,foreign_net,institution_net,pension_net,trust_net,privateequity_net,insurance_net,bank_net,financial_net,other_corp_net,other_foreign_net,other_finance_net
2016-06-28,515000,515000,498000,503000,98718,49655154000,-0.9843,7281,13731,-21539,-764,-22255,-155,2509,57,-1256,524,3,325
2016-06-29,503000,507000,496500,502000,39783,19971066000,-0.1988,-5077,10999,-5736,-4173,1166,-382,-736,0,-2224,-196,10,613
2016-06-30,507000,512000,503000,508000,48897,24839676000,1.1952,-6444,26967,-20481,-7368,-7554,513,-2068,-1100,-2761,-42,0,-143
2016-07-01,512000,519000,509000,516000,49917,25757172000,1.5748,-9277,23260,-13969,-2675,-6143,3759,-6697,155,-1888,1,-15,-480
2016-07-04,520000,541000,518000,531000,124181,65940111000,2.907,-17607,66497,-46644,-10633,-33084,534,-570,-1113,-811,-297,-1949,-967
2016-07-05,531000,534000,524000,533000,42580,22695140000,0.3766,-4585,18812,-13727,-4617,1608,-2780,-2988,105,-4555,-500,0,-500
2016-07-06,533000,533000,519000,526000,57676,30337576000,-1.3133,2917,-6581,3497,9800,-3963,-771,-2729,-109,1269,170,-3,0
2016-07-07,530000,539000,524000,537000,47276,25387212000,2.0913,-4948,19432,-14234,-3629,-2967,-402,-1272,-3818,-2146,-244,-6,0
2016-07-08,535000,542000,530000,534000,30064,16054176000,-0.5587,-1099,8592,-7366,728,-1119,-10,-2655,0,-3550,-107,-20,-760
2016-07-11,545000,549000,540000,547000,37160,20326520000,2.4345,-12609,19045,-5733,-2702,-4284,-916,163,-181,2945,-693,-10,-758
2016-07-12,549000,560000,545000,559000,86659,48442381000,2.1938,-12413,45460,-32426,-9182,-9844,-2762,-4922,0,-5176,-623,2,-540
2016-07-13,560000,565000,551000,559000,63272,35369048000,0.0,432,27737,-27468,-4807,-9777,-6142,-249,-483,-5920,-724,23,-90
2016-07-14,559000,560000,544000,551000,58031,31975081000,-1.4311,3465,23405,-26815,-6487,-13279,-2499,-8747,-6,4387,-3,-52,-184
