date,open,high,low,close,volume,trading_value,change_rate,individual_net,foreign_net,institution_net,pension_net,trust_net,privateequity_net,insurance_net,bank_net,financial_net,other_corp_net,other_foreign_net,other_finance_net
2016-05-25,18016,18245,17862,17979,306490,5510383710,1.5189,-68650,35846,33296,-5546,-1896,698,32,0,40008,15,-507,0
2016-05-26,17977,18283,17862,18131,243366,4412468946,0.8454,-18617,15767,4952,185,-1042,2995,118,0,2696,-1998,-104,0
2016-05-27,18245,18245,17786,18055,260592,4704988560,-0.4192,8268,38095,-46359,-50332,1116,411,-443,0,4797,-1,-3,-1908
2016-05-30,18054,18130,17748,18016,357469,6440161504,-0.216,-3088,68160,-64911,-60881,-3614,-536,-8209,0,8329,-131,-30,0
2016-05-31,17940,19010,17901,18552,913296,16943467392,2.9751,-113986,102520,14825,-14947,36702,21258,-20476,0,-7712,-3089,-270,0
2016-06-01,18665,18665,17710,17749,1059433,18803876317,-4.3284,298194,-150382,-132372,-6537,-14537,-39069,-28694,0,-43535,3764,-19204,0
2016-06-02,17174,17212,16179,16295,13473525,219551089875,-8.192,1489898,4873906,968356,9724,13164,152552,487319,5000,300597,-7336965,4805,0
2016-06-03,16676,16906,16524,16639,1976404,32885386156,2.1111,236437,-195543,-67319,-5031,-33472,-79136,2522,-4000,51798,29920,-3495,0
2016-06-07,16791,16791,16524,16639,1206475,20074537525,0.0,209057,-5141,-241361,-83314,-52035,-21994,-35517,0,-48501,37007,438,0
2016-06-08,16676,16906,16600,16755,2136373,35794929615,0.6972,35001,-136054,104763,45611,16924,245,47529,-1000,-4546,-3710,0,0
2016-06-09,16868,17442,16715,16945,1792800,30378996000,1.134,-55132,-194942,260924,-5220,-4117,59137,48222,0,162902,-10354,-496,0
2016-06-10,17058,17136,16868,16869,920052,15520357188,-0.4485,123983,-164205,40164,-7884,-7843,276,58144,0,-9529,58,0,7000
2016-06-13,16752,16791,16371,16449,771304,12687179496,-2.4898,37140,-33646,-2213,-7349,-1353,7637,18586,0,-22734,-1321,40,3000
2016-06-14,16333,16600,15873,15875,1314853,20873291375,-3.4896,309260,-60175,-253395,10655,-109730,-23156,-10630,0,-123144,2837,1473,2610
2016-06-15,15682,15988,15337,15683,933612,14641836996,-1.2094,-92510,29240,63497,-17251,14072,478,4673,0,52935,626,-853,8590
2016-06-16,15835,16179,15643,15760,631623,9954378480,0.491,-102714,88336,14928,11036,16977,2652,9437,0,-16974,-499,-51,-8200
2016-06-17,15835,16333,15759,15913,576627,9175865451,0.9708,-17022,-32631,49602,6465,7175,105,22327,0,18790,1,50,-5260
2016-06-20,16103,16255,15873,15875,454466,7214647750,-0.2388,83710,-117507,32267,26062,2782,2715,738,0,7860,0,1530,-7890
2016-06-21,16027,16141,15797,16066,697895,11212381070,1.2031,-8788,-44041,59722,16904,23204,9263,1979,0,8372,13219,-20112,0
2016-06-22,16027,16524,16027,16525,553911,9153379275,2.857,-161484,78458,104571,53079,16866,700,26,5000,28900,1836,-23381,0
2016-06-23,16447,16485,16141,16410,449045,7368828450,-0.6959,-9526,-102518,127289,75074,24663,-3606,4325,0,26833,2339,-17584,0
2016-06-24,16830,17058,15414,15492,2651130,41071305960,-5.5941,219154,-289322,82785,16541,136520,56522,-116665,10100,-19633,9642,-22259,-600
2016-06-27,15031,15567,14803,15263,1155668,17638960684,-1.4782,92463,9839,-103128,6327,-10763,-78597,-30087,-15000,24992,1314,-488,0
2016-06-28,15261,16141,15184,15952,921026,14692206752,4.5142,-159515,63432,96841,14821,13386,6167,37027,0,25440,-898,140,0
2016-06-29,16255,16600,15988,16295,627356,10222766020,2.1502,-75688,-63608,130587,70390,32294,2891,39023,0,-14011,9163,-454,0
2016-06-30,16447,16600,16141,16219,440961,7151946459,-0.4664,60762,-49568,-10830,1743,14546,543,1362,0,-29024,-64,-300,0
2016-07-01,16255,16485,16255,16372,315231,5160961932,0.9433,-32297,-8512,41175,5066,-860,910,4694,10000,21365,-474,108,0
2016-07-04,16524,17136,16371,16985,797555,13546471675,3.7442,-102863,52248,44040,11130,32435,20068,-46797,16000,11204,4335,2240,0
2016-07-05,17136,17250,16600,16716,760118,12706132488,-1.5838,102710,-103463,716,38575,22219,-27449,4471,0,-37100,418,-381,0
2016-07-06,16600,16945,16179,16372,702002,11493176744,-2.0579,38673,-56258,11806,-20275,40119,918,13086,0,-22042,5408,371,0
2016-07-07,16639,17098,16524,16907,642556,10863694292,3.2678,-119697,-8506,117122,35769,36563,3668,2166,0,38956,7764,3317,0
2016-07-08,16868,16906,16447,16525,445682,7364895050,-2.2594,92183,-116627,28458,13924,22463,1791,-4193,0,-5527,-3932,-82,0
2016-07-11,16752,17824,16639,17749,1420556,25213448444,7.407,-439615,235400,209355,28102,88154,5429,38423,7500,41747,-4682,-458,0
2016-07-12,17977,18589,17786,18284,1643947,30057926948,3.0143,-73359,-204236,285909,147131,108571,42347,12839,5000,-29979,-7135,-1179,0
2016-07-13,18627,18743,18092,18552,890491,16520389032,1.4658,-160682,35820,135085,132307,19494,13184,-32597,0,2697,-10633,410,0
2016-07-14,18397,18551,18054,18131,756330,13713019230,-2.2693,149586,-154017,1632,8342,-33572,12025,4462,-2500,12875,2327,472,0
2016-07-15,18321,18704,18207,18361,745790,13693450190,1.2685,-36761,-37692,70979,-24722,20664,50192,28834,-6000,2011,4056,-582,0
