date,open,high,low,close,volume,trading_value,change_rate,individual_net,foreign_net,institution_net,pension_net,trust_net,privateequity_net,insurance_net,bank_net,financial_net,other_corp_net,other_foreign_net,other_finance_net
2016-05-26,192017,193117,190617,192917,1612,310982204,0.4164,137,-412,362,-77,67,-70,436,0,6,-86,-1,0
2016-05-27,194117,194117,191017,192017,1404,269591868,-0.4665,302,-253,-53,-292,-149,41,317,0,30,0,4,0
2016-05-30,191217,194517,191217,193717,2646,512575182,0.8853,-366,-703,1175,282,-12,-24,645,0,284,-106,0,0
2016-05-31,193717,194217,191217,194217,3524,684420708,0.2581,319,-820,481,1,-58,-112,789,0,-139,20,0,0
2016-06-01,192517,192917,191017,191117,3641,695856997,-1.5962,2271,-1066,-1209,-315,-216,-194,-314,94,-264,2,2,0
2016-06-02,191017,191017,186516,187017,6391,1195225647,-2.1453,4223,-737,-3515,-744,-530,-17,-207,0,-2017,20,9,0
2016-06-03,187016,187116,184016,185217,3379,625848243,-0.9625,1299,-770,-579,-310,-42,-313,-35,-29,150,49,1,0
2016-06-07,185316,188816,184816,187717,2186,410349362,1.3498,-38,399,-376,-173,-127,-236,31,0,129,9,6,0
2016-06-08,186116,189617,186116,189617,1670,316660390,1.0122,-498,756,-257,-116,-161,-4,-125,0,149,0,-1,0
2016-06-09,189716,191617,188216,191617,3441,659354097,1.0548,-288,632,-368,-622,391,-92,-260,0,215,24,0,0
2016-06-10,189917,190717,187516,189017,3163,597860771,-1.3569,301,592,-872,-423,-255,-238,-212,0,256,-23,2,0
2016-06-13,183416,186716,178016,185617,5792,1075093664,-1.7988,-1617,-132,1673,890,-83,-2,830,56,-18,28,48,0
2016-06-14,183716,185416,176915,178316,7928,1413689248,-3.9334,3204,-1235,-2442,-1342,-588,-506,100,0,-106,454,19,0
2016-06-15,177315,180416,175615,180016,5556,1000168896,0.9534,-719,-140,1038,1563,-417,-845,893,0,-156,-174,-5,0
2016-06-16,178615,179916,176515,178616,2785,497445560,-0.7777,716,-84,-674,454,-46,-581,-257,0,-244,31,11,0
2016-06-17,178716,179316,176915,176916,2238,395938008,-0.9518,747,5,-797,-6,-31,-531,-302,-1,74,41,4,0
2016-06-20,178916,178916,176615,177916,1179,209762964,0.5652,205,6,-226,200,-283,4,-130,0,-17,10,5,0
2016-06-21,177115,179916,176715,179316,1729,310037364,0.7869,-180,356,-176,166,-110,-8,-63,-2,-159,0,0,0
2016-06-22,180016,184216,179216,182816,2848,520659968,1.9519,-234,175,4,218,15,-2,-286,0,59,55,0,0
2016-06-23,182716,183016,180516,180616,1450,261893200,-1.2034,253,83,-390,-411,-22,-1,-65,0,109,54,0,0
2016-06-24,182016,183016,176015,177016,4876,863130016,-1.9932,211,43,-312,200,-32,-131,-55,-91,-207,5,53,4
2016-06-27,175815,179416,173815,176716,2127,375874932,-0.1695,-87,15,70,-18,-266,41,-93,135,271,2,0,0
2016-06-28,175015,177015,174915,176216,2810,495166960,-0.2829,870,139,-782,-61,-557,0,-211,25,22,-227,0,0
2016-06-29,176315,177615,176015,176116,1736,305737376,-0.0567,661,56,-627,-37,-366,-1,-100,0,-123,-95,5,0
2016-06-30,176715,179316,176415,178616,2262,404029392,1.4195,-224,-131,361,355,-54,0,561,-71,-430,-7,1,0
2016-07-01,178615,179816,177115,178416,1641,292780656,-0.112,565,171,-735,47,-103,6,-438,61,-308,0,-1,0
2016-07-04,177415,180516,177415,178816,1380,246766080,0.2242,-192,404,-216,-254,195,14,-115,0,-56,4,0,0
2016-07-05,178016,178916,177616,178916,1286,230085976,0.0559,550,-5,-560,-151,-295,-19,-92,0,-3,15,0,0
2016-07-06,179216,179516,175215,175816,2049,360246984,-1.7327,551,-13,-545,-394,-167,42,-94,0,68,0,7,0
2016-07-07,176915,177015,174315,175616,1732,304166912,-0.1138,740,-111,-626,-346,-348,0,-24,30,62,1,-4,0
2016-07-08,174415,175715,171915,172116,2363,406710108,-1.993,1287,-426,-883,-322,-208,15,-344,0,-24,17,5,0
2016-07-11,173615,173615,171915,172116,1284,220996944,0.0,-72,284,-236,-19,-364,0,-78,20,222,24,0,-17
2016-07-12,172015,172315,168515,168915,4657,786637155,-1.8598,2241,92,-2319,-219,-887,-31,-1196,50,-21,-15,1,-15
2016-07-13,169515,170715,168115,169115,2560,432934400,0.1184,695,1107,-1807,-239,-649,-129,-335,50,-505,5,0,0
2016-07-14,169215,170115,167915,169115,2647,447647405,0.0,1078,333,-1429,-96,-423,-145,-622,0,-143,18,0,0
2016-07-15,168315,169815,168115,168615,2466,415804590,-0.2957,553,759,-1311,-213,-408,-48,-604,50,-88,-2,1,0
2016-07-18,168615,169015,166114,166615,3651,608311365,-1.1861,1574,459,-2050,-195,-949,-16,-975,50,35,17,0,0
2016-07-19,166414,166414,160714,162915,6549,1066930335,-2.2207,1423,502,-1952,-930,-754,-234,-648,739,-125,27,0,0
2016-07-20,162914,165314,161114,164915,2996,494085340,1.2276,-492,57,375,55,194,193,0,-28,-67,60,0,28
2016-07-21,165114,165714,161414,162115,3201,518930115,-1.6978,1017,439,-1456,-612,-458,-2,-677,100,193,0,0,0
2016-07-22,161114,162414,160914,161315,3556,573636140,-0.4935,218,828,-998,-526,-460,80,-354,150,112,-48,0,0
2016-07-25,161414,162314,160114,160514,2977,477850178,-0.4965,1318,45,-1350,-212,-159,10,-1115,0,126,-5,-8,0
2016-07-26,160914,161814,160314,161515,2683,433344745,0.6236,577,770,-1374,-111,-47,8,-1389,10,155,25,2,0
2016-07-27,161414,163314,160814,162615,1962,319050630,0.6811,357,338,-701,10,-178,16,-803,60,94,0,6,100
2016-07-28,162614,167014,162614,165915,4341,720237015,2.0293,589,-539,-48,212,91,454,-209,-590,-8,0,-2,2
2016-07-29,166114,166414,162714,165015,3364,555110460,-0.5424,584,-780,190,156,-95,275,-74,119,-195,6,0,4
2016-08-01,165014,165014,161214,161715,4969,803561835,-1.9998,1714,504,-2255,74,-841,-2,-1353,-92,-41,34,3,0
2016-08-02,161114,162414,160314,160714,2792,448713488,-0.619,1156,-902,-270,4,-388,0,86,150,-122,15,1,0
2016-08-03,160314,160814,158014,158614,5400,856515600,-1.3067,2019,1090,-2771,-1711,-36,-7,-918,50,-149,0,-338,0
